Track,,
Label :,左转一号,
1573.41,-1319.44,228
1573.47,-1319.31,229
1573.53,-1319.17,230
1573.6,-1319.05,231
1573.69,-1318.94,232
1573.77,-1319.83,233
1573.86,-1319.72,234
1573.95,-1319.59,235
1574.04,-1319.45,236
1573.13,-1318.59,237
1573.21,-1318.74,238
1573.3,-1318.89,239
1573.41,-1319.03,240
1573.51,-1318.16,241
1573.62,-1318.29,242
1573.73,-1318.42,243
1573.84,-1318.54,244
1573.96,-1318.61,245
1574.08,-1318.68,246
1573.21,-1318.76,247
1573.36,-1318.84,248
1573.52,-1318.91,249
1573.67,-1318.97,250
1573.81,-1319.02,251
1573.95,-1318.08,252
1574.06,-1318.13,253
1573.17,-1318.17,254
1573.28,-1318.19,255
1573.39,-1318.19,256
1573.51,-1318.18,257
1573.65,-1318.18,258
1573.8,-1318.18,259
1573.94,-1318.19,260
1574.05,-1318.2,261
1573.19,-1318.2,262
1573.32,-1318.21,263
1573.48,-1318.22,264
1573.66,-1318.25,265
1573.84,-1318.27,266
1574.05,-1318.28,267
1573.27,-1318.28,268
1573.5,-1318.3,269
1573.74,-1318.33,270
1573.97,-1318.37,271
1574.73,-1318.41,272
1574.49,-1318.44,273
1574.25,-1318.48,274
1574.01,-1318.52,275
1573.77,-1318.56,276
1574.01,-1318.61,277
1573.24,-1318.67,278
1573.48,-1318.72,279
1573.72,-1318.78,280
1573.95,-1318.86,281
1574.17,-1318.94,282
1573.41,-1319.07,283
1573.42,-1318.06,284
1573.43,-1318.05,285
1573.44,-1318.03,286
1573.44,-1318.02,287
1573.47,-1318.02,288
1573.51,-1318.03,289
1573.55,-1318.05,290
1573.61,-1318.05,291
1573.65,-1318.06,292
1573.68,-1318.07,293
1573.71,-1318.07,294
1573.75,-1318.08,295
1573.79,-1318.09,296
1573.83,-1318.11,297
1573.86,-1318.14,298
1573.88,-1318.19,299
1573.9,-1318.28,300
1573.92,-1318.39,301
1573.94,-1318.5,302
1573.95,-1318.61,303
1573.96,-1318.72,304
1573.9,-1318.8,305
1573.82,-1318.87,306
1573.74,-1318.95,307
1573.68,-1319.03,308
1573.63,-1318.11,309
1573.57,-1318.18,310
1573.5,-1318.26,311
1573.45,-1318.34,312
1573.41,-1318.43,313
1573.37,-1318.51,314
1573.33,-1318.6,315
1573.32,-1318.69,316
1573.32,-1318.78,317
1573.33,-1318.88,318
1573.37,-1318.98,319
1573.42,-1319.11,320
1573.44,-1318.24,321
1573.45,-1318.37,322
1573.47,-1318.51,323
1573.47,-1319.36,324
1573.47,-1319.2,325
1573.49,-1319.04,326
1573.49,-1318.19,327
1573.51,-1319.04,328
1573.5,-1318.18,329
1573.5,-1318.32,330
1573.5,-1318.44,331
1573.52,-1318.56,332
1573.53,-1318.66,333
1573.52,-1318.77,334
1573.49,-1318.85,335
1573.49,-1318.94,336
1573.48,-1319.03,337
1573.46,-1318.11,338
1573.43,-1318.19,339
1573.41,-1318.26,340
1573.4,-1318.33,341
1573.47,-1318.39,342
1573.55,-1318.46,343
1573.65,-1318.52,344
1573.85,-1318.57,345
1574.08,-1318.62,346
1573.3,-1318.67,347
1573.52,-1318.72,348
1574.29,-1318.75,349
1574.04,-1318.77,350
1573.81,-1318.78,351
1574.58,-1318.8,352
1574.34,-1318.82,353
1573.58,-1318.78,354
1573.82,-1318.74,355
1574.6,-1318.67,356
1574.48,-1318.58,357
1574.37,-1318.48,358
1574.37,-1318.36,359
1574.37,-1318.21,360
1574.43,-1317.35,361
1574.45,-1316.28,362
1574.58,-1316.18,363
1574.79,-1316.03,364
1575.64,-1315.13,365
1575.57,-1315.21,366
1575.6,-1315.23,367
1575.72,-1315.18,368
1575.84,-1314.11,369
1576.04,-1313.96,370
1575.93,-1314.01,371
1576.98,-1313,372
1577.83,-1312.93,373
1578.02,-1312.83,374
1577.95,-1311.86,375
1579.08,-1311.75,376
1579.03,-1310.75,377
1579.88,-1309.84,378
1580.91,-1309.81,379
1581.8,-1308.87,380
1581.85,-1308.79,381
1582.78,-1307.85,382
1582.85,-1307.81,383
1583.78,-1306.88,384
1584.66,-1306,385
1584.7,-1305,386
1585.58,-1305.05,387
1585.62,-1304.02,388
1586.53,-1303.05,389
1586.62,-1302.13,390
1587.47,-1300.22,391
1587.53,-1300.13,392
1588.42,-1299.1,393
1588.49,-1298.11,394
1589.44,-1297.18,395
1590.32,-1297.08,396
1590.47,-1295.16,397
1591.43,-1295.07,398
1592.27,-1294.01,399
1592.31,-1292.99,400
1593.23,-1293.01,401
1593.29,-1291.05,402
1594.2,-1290.08,403
1594.23,-1289.11,404
1595.16,-1288.15,405
1595.24,-1286.23,406
1596.19,-1285.29,407
1596.24,-1283.36,408
1597.19,-1282.4,409
1597.23,-1280.48,410
1598.19,-1280.49,411
1598.22,-1279.4,412
1598.23,-1279.32,413
1598.26,-1278.2,414
1598.27,-1278.12,415
1598.28,-1276.21,416
1598.27,-1274.29,417
1598.25,-1275.25,418
1598.27,-1273.3,419
1598.31,-1272.31,420
1598.31,-1270.4,421
1598.32,-1270.44,422
1598.3,-1268.5,423
1598.3,-1267.51,424
1598.29,-1266.52,425
1598.28,-1265.5,426
1598.26,-1263.5,427
1598.2,-1261.64,428
1598.16,-1260.67,429
1598.08,-1258.72,430
1598.08,-1257.73,431
1598.06,-1255.78,432
1598.05,-1254.78,433
1598.02,-1253.77,434
1598.01,-1252.77,435
1597.98,-1250.84,436
1597.98,-1249.8,437
1597.97,-1247.86,438
1597.95,-1246.79,439
1597.99,-1245.73,440
1598.03,-1243.74,441
1598.03,-1242.7,442
1598.04,-1240.72,443
1598.08,-1239.66,444
1598.08,-1238.64,445
1598.07,-1236.71,446
1598.06,-1235.74,447
1598.05,-1234.72,448
1598.03,-1232.81,449
1598.01,-1231.82,450
1598.01,-1230.78,451
1598.01,-1228.82,452
1598.02,-1227.74,453
1598.01,-1226.72,454
1597.99,-1224.82,455
1598.01,-1223.76,456
1597.02,-1221.81,457
1597.03,-1220.77,458
1597.03,-1218.88,459
1597.03,-1217.87,460
1596.99,-1215.93,461
1597.95,-1214.87,462
1597.99,-1213.82,463
1598.03,-1211.84,464
1597.08,-1210.79,465
1597.11,-1209.74,466
1597.15,-1207.76,467
1597.18,-1206.71,468
1597.2,-1204.75,469
1597.22,-1203.72,470
1597.21,-1201.82,471
1597.23,-1200.82,472
1597.26,-1198.92,473
1597.28,-1197.95,474
1597.3,-1196.01,475
1597.31,-1194.1,476
1597.33,-1192.18,477
1597.34,-1190.23,478
1597.37,-1188.28,479
1597.37,-1186.32,480
1597.38,-1184.37,481
1597.39,-1183.38,482
1597.38,-1181.42,483
1597.37,-1179.46,484
1597.36,-1177.53,485
1597.34,-1176.55,486
1597.31,-1175.55,487
1597.32,-1174.62,488
1597.33,-1173.68,489
1597.33,-1172.73,490
1597.33,-1171.72,491
1597.35,-1170.73,492
1597.3,-1168.8,493
1597.29,-1167.8,494
1597.24,-1165.94,495
1597.22,-1164.99,496
1597.18,-1163.1,497
1597.15,-1161.12,498
1597.06,-1159.31,499
1597.04,-1157.39,500
1597.04,-1155.44,501
1597.04,-1154.33,502
1597.07,-1153.21,503
1597.11,-1153.21,504
1597.11,-1151.27,505
1597.12,-1150.13,506
1597.11,-1148.17,507
1597.11,-1146.18,508
1597.1,-1144.26,509
1597.09,-1142.25,510
1597.05,-1140.38,511
1597.01,-1138.4,512
1596.94,-1136.46,513
1596.93,-1134.43,514
1596.85,-1132.53,515
1597.53,-1142.14,516
1597.5,-1140.03,517
1597.42,-1138.09,518
1597.35,-1136.97,519
1597.32,-1135.13,520
1597.25,-1133.09,521
1597.15,-1131.25,522
1597.12,-1129.13,523
1597.06,-1127.09,524
1596.98,-1124.24,525
1597.91,-1123.22,526
1597.9,-1121.21,527
1597.91,-1119.2,528
1597.88,-1117.24,529
1597.56,-1119.54,530
1597.56,-1117.71,531
1597.55,-1116.73,532
1597.53,-1115.69,533
1597.48,-1113.88,534
1597.44,-1112.07,535
1597.45,-1110.05,536
1597.44,-1108.04,537
1597.43,-1106.12,538
1597.43,-1104.17,539
1597.08,-1104.45,540
1597.08,-1102.41,541
1597.06,-1100.38,542
1597.04,-1098.37,543
1597.02,-1096.39,544
1597.01,-1094.39,545
1596.97,-1092.43,546
1596.94,-1089.59,547
1596.89,-1088.48,548
1596.86,-1085.65,549
1596.87,-1084.57,550
1596.84,-1082.66,551
1596.77,-1080.91,552
1596.75,-1079.11,553
1596.64,-1076.94,554
1596.59,-1075.1,555
1596.59,-1072.2,556
1596.52,-1071.01,557
1596.53,-1068.09,558
1596.51,-1066.95,559
1596.45,-1065.95,560
1596.33,-1064.09,561
1596.33,-1061.22,562
1596.26,-1060.06,563
1596.16,-1058.02,564
1595.96,-1056.02,565
1595.95,-1053.08,566
1595.91,-1051.17,567
1595.9,-1050.04,568
1595.87,-1048.02,569
1595.83,-1046.16,570
1595.84,-1043.27,571
1595.82,-1042.15,572
1595.79,-1040.14,573
1595.71,-1038.31,574
1595.66,-1035.42,575
1595.63,-1033.56,576
1595.65,-1031.69,577
1595.63,-1030.61,578
1595.63,-1028.75,579
1595.62,-1026.85,580
1595.6,-1025.74,581
1595.57,-1023.85,582
1595.47,-1022.1,583
1595.44,-1019.18,584
1595.46,-1016.21,585
1595.47,-1014.31,586
1595.48,-1013.23,587
1595.49,-1011.16,588
1595.52,-1018.15,589
1595.52,-1015.23,590
1595.51,-1013.42,591
1595.49,-1012.24,592
1595.42,-1010.11,593
1595.32,-1008.07,594
1595.2,-1006.09,595
1595.11,-1004.11,596
1595.07,-1002.24,597
1595,-1001.07,598
1595.93,-998.87,599
1595.87,-997.79,600
1595.78,-995.89,601
1595.58,-994.13,602
1595.44,-991.16,603
1595.26,-989.32,604
1595.04,-987.58,605
1595.06,-985.67,606
1595.04,-983.86,607
1595.02,-982.1,608
1595.04,-979.23,609
1594.98,-977.48,610
1595.8,-975.92,611
1595.71,-973.95,612
1595.61,-972.01,613
1595.44,-969.19,614
1595.45,-966.26,615
1595.39,-964.36,616
1595.31,-962.6,617
1595.31,-960.71,618
1595.31,-958.91,619
1595.21,-957.27,620
1595.16,-954.36,621
1595.05,-952.49,622
1591.93,-949.11,623
1591.93,-946.14,624
1591.89,-944.26,625
1591.88,-941.32,626
1591.86,-939.43,627
1591.81,-937.63,628
1591.84,-935.7,629
1591.91,-933.73,630
1591.94,-931.74,631
1591.95,-929.74,632
1591.94,-927.86,633
1591.95,-925.91,634
1591.98,-923.96,635
1591.96,-922,636
1591.93,-920,637
1591.93,-917.01,638
1591.94,-914.89,639
1591.95,-913.76,640
1591.92,-911.77,641
1591.87,-909.78,642
1591.83,-907.74,643
1591.81,-905.76,644
1591.77,-903.78,645
1591.69,-901.84,646
1591.7,-899.79,647
1591.72,-897.68,648
1591.72,-895.66,649
1591.73,-893.68,650
1591.75,-891.69,651
1591.72,-889.77,652
1591.72,-887.75,653
1591.74,-885.74,654
1591.78,-883.63,655
1591.84,-880.67,656
1591.9,-878.72,657
1591.99,-876.75,658
1592.1,-874.75,659
1591.22,-872.73,660
1591.35,-870.66,661
1591.49,-868.55,662
1591.65,-866.42,663
1591.77,-863.46,664
1591.88,-861.49,665
1591.98,-859.52,666
1592.07,-857.49,667
1591.21,-855.48,668
1591.32,-853.42,669
1591.5,-851.31,670
1591.68,-849.14,671
1591.83,-846.98,672
1591.8,-844.94,673
1591.79,-842.86,674
1591.76,-840.78,675
1591.68,-838.7,676
1590.85,-835.76,677
1590.99,-833.82,678
1591.08,-831.87,679
1590.11,-829.92,680
1590.06,-827.98,681
1589.95,-826.05,682
1589.91,-823.12,683
1589.8,-821.19,684
1589.74,-818.17,685
1588.87,-816.18,686
1588.87,-814.18,687
1588.78,-811.25,688
1588.67,-808.28,689
1587.8,-805.32,690
1586.98,-802.38,691
1586.19,-799.41,692
1585.12,-797.44,693
1584.2,-795.48,694
1583.37,-793.51,695
1582.47,-791.56,696
1581.66,-789.61,697
1581.54,-787.61,698
1580.48,-785.62,699
1579.42,-783.66,700
1578.42,-781.69,701
1577.39,-779.72,702
1576.33,-777.81,703
1575.29,-775.91,704
1574.21,-774.04,705
1573.2,-771.05,706
1572.12,-769.11,707
1570.26,-767.24,708
1569.34,-765.38,709
1568.34,-763.56,710
1567.26,-762.46,711
1565.37,-760.42,712
1564.39,-758.42,713
1563.32,-756.48,714
1561.41,-754.62,715
1560.4,-753.53,716
1559.31,-751.47,717
1557.41,-749.47,718
1555.66,-746.64,719
1554.67,-745.5,720
1552.87,-743.49,721
1551.89,-741.51,722
1550.1,-739.63,723
1548.09,-737.81,724
1546.26,-736.72,725
1545.12,-734.69,726
1543.17,-732.77,727
1541.42,-730.99,728
1539.63,-729.11,729
1538.48,-726.96,730
1536.45,-725.86,731
1534.58,-723.9,732
1532.79,-722.82,733
1530.88,-720.95,734
1529.08,-719.88,735
1526.87,-717.93,736
1525.7,-716.09,737
1523.56,-714,738
1521.46,-713.08,739
1519.34,-710.96,740
1517.19,-709.96,741
1515.13,-708.15,742
1512.98,-706.17,743
1511.82,-704.36,744
1509.79,-701.54,745
1507.58,-700.52,746
1505.29,-699.27,747
1503.24,-697.14,748
1501.08,-695.18,749
1498.37,-694.1,750
1496.23,-691.8,751
1494.05,-690.99,752
1491.72,-689.9,753
1489.48,-688.77,754
1486.7,-686.99,755
1484.5,-685.81,756
1481.71,-683.86,757
1479.81,-682.78,758
1477.69,-681.56,759
1474.93,-679.73,760
1472.67,-678.65,761
1469.78,-677.42,762
1467.66,-675.6,763
1464.83,-674.53,764
1462.9,-673.41,765
1460.73,-672.17,766
1458.58,-670.03,767
1455.72,-668.8,768
1453.69,-667.95,769
1450.89,-666.95,770
1448.86,-665.87,771
1446.61,-664.78,772
1443.62,-663.05,773
1441.43,-661.26,774
1438.49,-660.24,775
1436.41,-659.22,776
1433.51,-657.99,777
1431.38,-656.73,778
1428.5,-654.88,779
1426.31,-653.83,780
1423.43,-652.68,781
1421.32,-651.36,782
1419.12,-649.38,783
1416.1,-648.21,784
1413.86,-646.36,785
1411.75,-644.24,786
1408.77,-643.02,787
1406.66,-641.04,788
1403.68,-639.95,789
1401.52,-639.71,790
1398.49,-637.75,791
1395.64,-636.7,792
1393.62,-635.54,793
1390.73,-634.35,794
1382.69,-634.93,795
1380.73,-633.88,796
1377.79,-632.85,797
1375.8,-630.89,798
1373.67,-629.85,799
1370.69,-628.87,800
1367.72,-627.85,801
1364.8,-626.82,802
1362.74,-624.83,803
1359.89,-623.88,804
1357.6,-623.81,805
1354.59,-622.87,806
1351.6,-622.78,807
1348.77,-621.89,808
1346.63,-620.96,809
1344.34,-619.93,810
1341.28,-618.97,811
1338.2,-618.93,812
1335.21,-617.92,813
1332.2,-616.96,814
1329.35,-616.03,815
,,
Track,,
Label :,左转2号,
"Coords (x,y:px; t:time)",,
x,y,t
971.8,-1122.33,4
971.63,-1121.35,5
971.44,-1121.37,6
971.26,-1121.38,7
971.01,-1121.4,8
970.75,-1121.41,9
974.49,-1122.91,10
973.48,-1122.9,11
973.48,-1122.9,12
973.48,-1122.9,13
973.48,-1122.9,14
973.48,-1122.91,15
973.49,-1122.93,16
973.49,-1122.94,17
973.49,-1122.96,18
973.48,-1122.96,19
973.48,-1122.97,20
973.46,-1122.96,21
973.44,-1122.95,22
973.46,-1122.96,23
973.48,-1122.98,24
973.49,-1122.99,25
973.52,-1122.99,26
973.56,-1122.98,27
973.59,-1122.98,28
973.62,-1122.97,29
973.64,-1122.96,30
973.66,-1122.95,31
973.67,-1122.94,32
973.68,-1122.91,33
973.69,-1122.88,34
973.7,-1122.85,35
973.71,-1122.81,36
973.72,-1122.77,37
973.73,-1122.73,38
973.74,-1122.69,39
973.78,-1122.65,40
973.82,-1122.6,41
973.86,-1122.56,42
973.91,-1122.52,43
973.97,-1122.49,44
974.02,-1122.45,45
973.08,-1122.41,46
973.13,-1122.37,47
973.19,-1122.34,48
973.26,-1122.31,49
974.19,-1122.27,50
974.12,-1122.23,51
974.04,-1122.19,52
973.97,-1122.15,53
974.9,-1122.12,54
974.83,-1122.09,55
974.76,-1122.07,56
974.69,-1122.05,57
974.63,-1122.02,58
974.59,-1121.97,59
974.56,-1122.9,60
974.53,-1122.82,61
974.51,-1122.75,62
974.5,-1122.68,63
974.48,-1122.61,64
974.47,-1122.55,65
974.45,-1122.48,66
974.44,-1122.42,67
974.43,-1122.35,68
974.41,-1122.28,69
974.4,-1122.21,70
974.39,-1122.14,71
974.38,-1122.08,72
974.37,-1122.03,73
974.36,-1121.96,74
974.34,-1122.9,75
974.31,-1122.83,76
974.28,-1122.76,77
974.24,-1122.69,78
974.21,-1122.63,79
974.17,-1122.57,80
974.13,-1122.52,81
974.09,-1122.48,82
974.04,-1122.44,83
974,-1122.4,84
974.95,-1122.36,85
974.91,-1122.32,86
974.86,-1122.28,87
974.8,-1122.23,88
974.75,-1122.18,89
974.71,-1122.13,90
974.69,-1122.08,91
974.67,-1122.03,92
974.66,-1121.98,93
974.65,-1122.92,94
974.64,-1122.87,95
974.64,-1122.8,96
974.63,-1122.73,97
974.64,-1122.65,98
974.66,-1122.56,99
974.69,-1122.47,100
974.73,-1122.38,101
974.76,-1122.29,102
974.82,-1121.37,103
974.87,-1121.46,104
974.93,-1121.54,105
974.99,-1121.62,106
975.06,-1121.69,107
974.12,-1121.75,108
974.18,-1121.81,109
974.25,-1121.86,110
974.32,-1121.92,111
974.38,-1121.98,112
974.45,-1122.03,113
975.37,-1121.07,114
975.28,-1121.11,115
975.19,-1121.16,116
975.1,-1121.2,117
974.17,-1121.26,118
974.24,-1121.32,119
974.3,-1121.37,120
974.37,-1121.44,121
974.44,-1121.52,122
974.5,-1121.59,123
974.57,-1121.67,124
974.64,-1121.74,125
974.7,-1121.81,126
974.77,-1121.87,127
974.83,-1121.93,128
974.89,-1121.95,129
974.95,-1121.97,130
975.02,-1121.99,131
974.09,-1122.01,132
974.16,-1121.04,133
974.23,-1121.07,134
974.3,-1121.11,135
974.37,-1121.15,136
974.44,-1121.19,137
974.51,-1121.22,138
974.57,-1121.25,139
974.63,-1121.28,140
974.69,-1121.3,141
974.75,-1121.33,142
974.81,-1121.34,143
974.87,-1121.36,144
974.93,-1121.37,145
974.99,-1121.38,146
975.05,-1121.38,147
974.11,-1121.38,148
974.17,-1121.38,149
974.23,-1121.38,150
974.28,-1121.37,151
974.34,-1121.36,152
974.4,-1121.34,153
974.47,-1121.33,154
974.53,-1121.3,155
974.6,-1121.29,156
974.67,-1121.26,157
974.73,-1121.24,158
974.78,-1121.23,159
974.83,-1121.22,160
974.88,-1121.21,161
974.93,-1121.22,162
974.98,-1121.24,163
975.05,-1121.25,164
974.11,-1121.26,165
974.18,-1121.28,166
974.25,-1121.31,167
975.18,-1121.32,168
975.13,-1121.34,169
975.08,-1121.38,170
975.04,-1121.43,171
975,-1121.48,172
975.96,-1121.54,173
975.92,-1121.6,174
975.9,-1121.67,175
975.88,-1121.75,176
975.87,-1121.84,177
975.84,-1122.72,178
975.82,-1122.61,179
975.84,-1121.7,180
975.83,-1122.59,181
975.82,-1122.48,182
975.82,-1122.39,183
975.83,-1122.31,184
975.85,-1122.22,185
975.87,-1122.14,186
975.9,-1122.05,187
975.93,-1121.97,188
975.97,-1122.88,189
976,-1122.79,190
975.04,-1122.7,191
975.08,-1122.62,192
975.13,-1122.55,193
975.18,-1122.47,194
975.24,-1122.4,195
975.3,-1122.34,196
975.35,-1122.28,197
975.41,-1122.23,198
975.47,-1122.18,199
975.53,-1122.13,200
975.59,-1122.08,201
975.65,-1122.02,202
975.71,-1121.95,203
975.76,-1122.88,204
975.82,-1122.8,205
975.89,-1122.73,206
976.81,-1122.64,207
975.87,-1122.57,208
975.94,-1122.51,209
976,-1122.47,210
976.06,-1122.43,211
975.12,-1122.4,212
975.18,-1122.37,213
975.23,-1122.35,214
975.29,-1122.33,215
975.35,-1122.32,216
975.41,-1122.32,217
975.47,-1122.32,218
975.53,-1122.32,219
975.59,-1122.3,220
975.64,-1122.29,221
975.69,-1122.29,222
975.74,-1122.29,223
975.8,-1122.29,224
975.85,-1122.3,225
975.91,-1122.31,226
975.97,-1122.32,227
976.03,-1122.33,228
975.09,-1122.34,229
975.16,-1122.35,230
975.22,-1122.37,231
975.29,-1122.39,232
975.36,-1122.41,233
975.43,-1122.43,234
975.5,-1122.43,235
975.57,-1122.42,236
975.64,-1122.41,237
975.7,-1122.39,238
975.77,-1122.38,239
975.83,-1122.36,240
975.89,-1122.33,241
975.95,-1122.31,242
976.01,-1122.28,243
975.07,-1122.25,244
975.14,-1122.2,245
975.2,-1122.14,246
975.27,-1122.08,247
975.33,-1122.03,248
975.4,-1121.95,249
975.47,-1122.87,250
975.54,-1122.79,251
975.6,-1122.69,252
975.66,-1122.6,253
976.57,-1121.67,254
976.49,-1121.71,255
976.41,-1121.74,256
976.32,-1121.77,257
976.24,-1121.79,258
976.15,-1121.81,259
976.07,-1121.84,260
975.98,-1121.86,261
976.89,-1121.89,262
976.8,-1121.91,263
976.71,-1121.93,264
976.63,-1121.96,265
976.55,-1121.98,266
976.47,-1122,267
976.38,-1121.03,268
976.31,-1121.05,269
976.24,-1121.1,270
976.17,-1121.14,271
976.11,-1121.19,272
976.05,-1121.23,273
975.99,-1121.26,274
976.93,-1121.29,275
976.86,-1121.32,276
976.79,-1121.36,277
976.73,-1121.39,278
976.66,-1121.44,279
976.59,-1121.48,280
976.52,-1121.52,281
976.46,-1121.56,282
976.39,-1121.62,283
976.33,-1121.68,284
976.27,-1121.75,285
976.21,-1121.82,286
976.14,-1121.88,287
976.09,-1121.96,288
976.05,-1122.05,289
976,-1121.14,290
975.96,-1121.23,291
976.92,-1121.32,292
976.87,-1121.42,293
976.82,-1121.51,294
976.77,-1121.59,295
976.72,-1121.68,296
976.68,-1121.78,297
976.63,-1121.87,298
